????,??,??,????,??,???1,???2,???3,????,????,????,????,????
?????????,??·???·??,50-80K·13?,3-5?,??,???????,???????,,????,???,500-999?,"??:
??????????????????;
???????????????????
??:
1.??????????????;
2.??Tensorflow?Pytorch?????,????Python/C++?????;
3.??GPU/CPU????,??CUDA??,????AI?????(?MLIR?TVM?XLA?);
4.?????????????????????????",???:2023-12-10
?????????,??·???·???,25-50K·15?,1-3?,??,?????,????/????,C/C++,??????,?????,10000???,"????,????,?????????????,????????,??????????
????? AML (Applied Machine Learning)?????????,??? AI Infra????????????????????,base ???????????????????????????,??????????????:EZNPWZK?
?????????,????????????,????????????????????????????????,????????????????,??????!
**????**:
??????????GPU??,??T4?A100??????????????,?????????????????????????????????????,???????????????,????????????????????
????????:
1????????????????????,???????????????????????;
2???????????????????,??:??????????????????????????;
3???????????????????,??:?????????????????????????;
4??????????,?????????????
**????**
1????????????????????,??C/C++?Python? Golang,ACM/ICPC?NOI/IOI????????;
2????????????????(TensorFlow / PyTorch);
3??????????,????????????????????;
4??????????,????????????????;
5??????????,???????????,???????
???:
1???????,????????????????;
2???NLP?CV????????,????????RL?????;
3?????????????:CUDA,RDMA,AI Infrastructure,HW/SW Co-Design,High Performance Computing,ML Hardware Architecture (GPU, Accelerators, Networking),ML for System,Distributed Storage?",???:2023-12-10
?????????,??·???·??,35-60K·13?,1-3?,??,???????,??????/?????,??????,????,????,100-499?,"???????????????,????:
??????(120???,????50W???????)
???????????(???????????,?????????????,?????????OTA????)
???????????????????????????????,???????????(CHI WING LO)????????,????? Kelly hoppen ???????????????????
????????,????????????????????,?????????????????????????,?????????
???????,?????,??????!
????:
1.??????????????????????
2.???????????,??????????? ????
3.?????????????????????
4.??????????,???????????
5.???????????????????,??? ??????????????
6.????????????????,?????? ????????????
????:
1.??????????????????????? ??
2.2?????????????,????????? ??????
3.?????????,??Python?TensorFlow?PyTo rch??????
4.??????????????,???????? ??
5.???????(? AWS?Azure?GCP) ????? ?????
6.???????????????????
???:
1.??????????????????????
2.?NLP? ????????AI?????????
3.??????????????
4.??????????????",???:2023-12-10
?????????(PnC??),??·???·???,30-60K·15?,????,??,????,C/C++,,????,?????,100-499?,"????: ??,??
# Responsibilties
1? ?????????????????????????(????,?????,?????)???????? ML ???
2???ML???????????????,??????????????,???????????????????????????????????
3??????????????????????,????,?????????????
4????????,???????????????????,??????????????
# About You
1????,???,???,??,???????;
2????????????????;
4????????,?? Python, C++ ??,??Pytorch??TensorFlow;
3???????????(Hybrid astar,dijkstra,????)??;
5???????,???????,????,?????????;
6???GPU???????;",???:2023-12-08
???? ????/?????????,??,35-60K·14?,5-10?,??,????,????,cv,???????,??/????,,"????:
???????????????????,??????,????????,??????;
?? ?? 5????????",???:2023-12-05
????,??·???·???,20-40K,1-3?,??,????,??,,????,???,1000-9999?,"""?????????
????:
1. ???????????????,??????????,??????,???????????????;
2. ??????????,?????????????,????????,????????????;
????:
1. ???????,?????????????,3????????????;
2. ??Linux??????,????????????(C++/Java/Python?);
3. ??????????????????????????????????????????;
4. ????????????,???Hadoop/Hive/Spark????????????;
5. ?????????????,??????????,????????,?????????;""",???:2023-11-10
?????????,??·????·??,20-40K,1-3?,??,???? ????,,,??????,?????,20-99?,"????:
1? ????/??????????????????????????????,?????????????????;
2? ???????????????????
????:
1? ????????????;
2? ??????,?????????????,??????????????;
3? ??????????????,??Linux????;
4? ?????????????,??????,??????????
5? ???????????????,?????????
???:
1????CCF A???JCR?????;
2????????????(?kaggle??,???DF?DC?????top 1%);
3???????????",???:2023-12-08
??????????,??·???·??,30-60K·16?,1-3?,??,??????,Python,Java,??????,???,10000???,"????:
1. ???????????????????,?????????????????????????
2. ????????,?????????????????????,??????????
3. ??????,????????????????????????
????:
1. ????????????????
2. ??C++/Java/Python????????,???????,????????????
3. ???????????,???/??/??/?????????????
4. ??Java????????
5. ??????????????
6. ??????????????????????????????
7. ??????????????????",???:2023-11-10
????-?????????,??,30-60K,1-3?,??,????,????,????????,??????????,?????,100-499?,"????
??????????????????????????
????
1. ???????,???????;
2. ?????????,????????????;
3. ??????????????????????????????????;
4. ???????????:??????????????????????,??????????????;
5. ????????????????????????,??????????????????????????????;
6. ???????????????,???????????????,??????????????;
7. ???????????????,???????,???????,????????????",???:2023-12-08
???????,??·???·???,15-30K,1-3?,??,????,????,????,?????,?????,500-999?,"??????????????????,??????????CTO?90?????????,????????????????,github??9000?stars???,??????????
????:
1??????????????????;
2????????????????????
3????????????????
????:
1??????????????????????,??????:??/???????????????Vision and Language????????/??????NAS?;
2?????????????,??????????,??PyTorch?tensorflow?Mxnet?;
3????????,Kaggle,COCO,ImageNet,ActivityNet,ICPC,NOI/IOI????????;
4???????????????",???:2023-12-04
??POI????/?????????,??·???·???,25-50K,3-5?,??,????,????,????????,Shopee,????,1000-9999?,"????
1.??POI????????,??POI????POI????POI??????????
2.??POI/??????????????????????
3.?????????????,??NLP??????????????????????,??????POI??????????????
??????
1.2???????,???????????????????,??????????????,????????,?????????????
2.??????????,?NLP/????/????/???????(?????????????????????)?????????
3. ??????????????????,?????C++/Java/Python??????????????????;???????????,??Hadoop/Hive/Spark??????????
4.?????????????????,????????????,?????
5.?POI???POI????????????????????",???:2023-12-07
????????-POI????,??·???·??,20-40K,3-5?,??,??????,????,????,????,???,1000-9999?,"1. ???????????????,????????????????????????:????,???????????,????,?????????????????
2. ????????????????????????????????????????????????????
1. ??????????,?????????????????????????,???????????????????????????(CNN?RNN?)??????????(???????);????????????,???????????VRP????
2. ??????,??Python?R?C++????sklearn?tensorflow?????????
3. ??5?????????????????????,????????????????????????????(????)?????????????????
4. ??????,?????,???????,????????????
5. ?????(??????)
6. ???:Kaggle????????,?ACM?????????,???????????
??????",???:2023-11-29
?????????,??·???·??,30-60K·15?,????,??,??????,??????,????,????,??/??,10000???,"2017?10?13?,?????????«???????????????????»(????«??»),???????????????????,?????????????????????????,???????????????????????????????????
2021?10?14?,???????????????????????????,????????????????,?????????????????????????,???????????
??????????????????:
(1)????:???????,????????????????????????????????????,?????????????????????????????????????
(2)????:????????????????????????????,?????????,????
???????,?????????,?????????????????????????,??,?????
(3)????:???????
??????:
1.???????????????????????????????????
2.???????????????????????????????????
3.???????????,?ROI?????????????????????,??????????
4. ???????,?????????????,??????????????????,????????
5. ??????????,????????????
??????:
1. ???????????????????????????
2. ???????????????????????????????????????,???????????????????????????
3. ??Java/Python/C++???????????,?????????(Hadoop/Spark/Hive)?
4. ?????????,?????????????????,????????????????
5. ??????????????,??????????,?????????????",???:2023-11-10
????????(P8)????·??·??,??,100-180K,5-10?,??,??/??,????/??,??????/?????,?????????,????,,"????:
????:
? ??????????????????????,???????????????????,? ???????????????
? ???????????????????????
? ??????????????????,??????????????
? ??????????????????
? ???????????????,??????,???????????
????:
? 5???AI????,?????????????????NLP?,??10???????
? ???????????????????????????????
? ??????????
? ??????????????????
? ??TensorFlow?PyTorch?MXNet???????
? ??Python???????
? ???????????????(?????)
? ???????????????????(??),??????????",???:2023-12-10
???????P,??,90-120K·15?,10???,??,??/??,TensorFlow/PyTorch,CNN/RNN/LSTM,??????????,???,1000-9999?,"????
1.?????????????????,?????????????????;
2.??????????????????????
????
1.?????????????,?????????????????????;
2.?????????????????????,????????????????;
3.?LLM/MLLM??????????????????????
??+????,PaaS??,??paper??????????????????????????????",???:2023-12-10
?????????,??,40-50K·16?,????,??,????,????,????,?????,??,20-99?,"????:
???????????????????????????????????????????????
??????,????????????????????????,???????????????????????????????????????????
????:
1)????????????????????,1???????????????;
2)????C/C++?Python?Go?????,????????????;
3)???????????,?????????????????????????;
4)??Kubernetes????????,??kubernetes???????;
5)??DevOps?MLOps???Best Practice,??????????????;
6)????????????????????????????????????????????????????",???:2023-12-10
?????????,??·???·??,20-30K·13?,1-3?,??,??????,????,????,????,????,100-499?,"1. ??????????????,??????,??????????:?????????????????;
2. ????????,???????????,?????/????,????????????????????????;;
3. ???????????,????????;
4?????????,????????,??????,??????????????;
5?????/???/?????????,???????????????,???????Data-Driven Decision-Making (DDDM)???????
????:
1. ??????/?????????????????????;
2. ?????????????,?log??,??,?????????;
3. ????Python\Matlab\R\Juypter\SPSS?????????????;
4. ??sql??,??hadoop/hive/spark ????????????????;
5. ?????,????????????????;??????????,???????????. ??;??????,???????????;
6. ???????,??. ????. ????????;
7. ?????,????,???????????? ????????????",???:2023-11-10
AI/???????(??????),??·???·??,15-30K,3-5?,??,Python,??/??????,??????/?????,????,???,20-99?,"????:
??????????????????????,???????????????????????????,????????????????????????????????????????,????????????????????,?????????????????????????????????????????????,????????????????????,????????????????,???????????
????:
1????????????????????,??????????;
2???3??Python????,????????(?Scikit-learn, TensorFlow, PyTorch)???;
3??????????????????????;
4?????????(NLP)?????????????;
5????????????????????????;
6????????????,?????????????????;
7???????,??????????????????API??;
8?????????????;
9??????????,??????????
????:
1????????????????;
2?????????????????;
3??????????????????
??????????????????????,??????????????????????,??????????????!",???:2023-12-10
???????????,??,50-70K·15?,????,??,??????/?????,,,???????,??,1000-9999?,"????
1???????????,?????????:
2???????,???????????????????????????????;
3?????(??)?????????????????????
????
1??????????????????,??????????;
2?????????????,??????????????,??????????????????:
3?????????????,??????,?????",???:2023-12-10
???????????-?AI Platform?,??·???·??,30-60K·16?,5-10?,??,C++,Python,Go,??,????,10000???,"????:
1????????????????????????,???????????????????AI??????;
2??????????????????????????;
3???????,????,????,?????????????????
????:
1????????????????,??Go/Python/C++????;
2??????????????????;
3???????????????,????????????? ;
4?????????,?????,?????
???:
1??????????????????????,?????;
2????????????????????,??Kubernetes/docker/Yarn??????,?Yarn/K8s????????;
3???????????Linux????,?? GPU ???Cuda??;
4????????????????,??????????????;
5????????(Tensorflow/Pytorch/Jax)???(transformer/bert)???/??????",???:2023-11-28
?????????,??·???·??,30-60K·14?,????,??,????,??????,??????,??,???,1000-9999?,"????????
1. ????????????????????
2. ??????????????
3. ??????&????????????
??????????
1. ?????????,??????,????/????/????3?????
2. ??hadoop, hive, spark ?????????
3. ??????,????,????,CTR????
4. ???????????????????
5. ??C++/JAVA/Python?????????
6. ?????????????
7. ???/??/?????????
8. ????????,Kaggle??,??????????",???:2023-11-10
???????,??·???·??,10-15K,1-3?,??,????,??,????,????,?????,10000???,"???????
????????????",???:2023-11-10
?????????,??·???·???,15-25K,1-3?,??,C++,Python,????,????,??,0-20?,"????:
1.?????????????,??????????????????????????;
2.?????????????????????????????????????,?????????????????
????:
1.??????,???????????????;
2.??????????????,?python/C/C++?,?????????;
3.????????????????,???????????Boosting?Bagging?SVM?Clustering?PCA?GBDT?XGBoost?;
4.?????????????,??????????????(Caffe,Keras,pyTorch,Tensorflow),????????;
5.????????????????????????
????:
??????????????????????????????????????????",???:2023-11-10
?????????,??·???·???,20-35K·16?,1-3?,??,Python,???????,??????/?????,??,???,500-999?,"????:
-???????????????????????,?????????????
-??????????????,??????????????,?????????????
-??????????,?????????????,????????????
????:
-?????,???????????????,???????????,??????????
-?????????????????????:????/????/????/????/??????/????/???
-????????,????python??,??????????????????
-??????????,???????,???????????????,??????
-?????,?????????,???????????????
-??????????????,????,??????????????????
?????????:
-?2????????????????,???paper??
-????????,?2?????????????????",???:2023-11-22
???????????,??,45-75K·20?,????,??,TensorFlow/PyTorch,???????,???,??????,???,,"????
1???????????????,?????????AI????????????;
2??????????????????????,?????,?????????,?????????????????????????
????
1???????????????,????Linux Golang/C/C++/Python/Java?????;
2?????????????????????;
3?????????????????,???????????????????:
1)??????:Pytorch????????GPU???????????MLOps?CV/NLP/???????????;
2)???:Kubernetes?????????????????????????????;
3)???:???????????????????????",???:2023-12-10
????,??·???·??,20-40K,1-3?,??,????,????,??,??????,???,10000???,"1???????????????????,???????????
2????????????????,?????????????;",???:2023-11-10
???????,??·???·???,17-27K,1-3?,??,Python,TensorFlow/PyTorch,CNN/RNN/LSTM,????,????,100-499?,"????:
1. ?????????????,????????????????;
2. ????????????????,?????????????????;
3. ??????????????,????????,?????????;
4. ??????????????????;
6. ???????:
a) ???????????????????????????;
????:
1. ???????????????????????????;
2. ????????????????????????????????????????;
3. ??????????????,?C/C++?Python?Java?Rust?Go?Scala?;
4. ???????????????;
5. ???????????,?????????;
??????:
a) ???????????????????????????;
b) ??Boosting?GBDT?????;
c) ??DNN?CNN?????;
d) ??TensorFlow?PyTorch???????",???:2023-11-10
?????????-????,??·???·???,22-30K,3-5?,??,????,????,???????(Spark/Hadoop/Hive),????,?????,10000???,"????:
???????????,???????????????
????:
1.?????????,???????????????
2.??Python?C?SOL??,??????????????
3.?????????????,???????????????,?????????????
4.??BI????????
5.??Hadoop?Spark??????
6.????????????
7.??????????????,?????????????
8.??????????,??????????
9.???????,?????????????
10.???????????????,?Hadoop?Spark?Flink??????????(?TensorFlow?PyTorch)??,?????????????????????",???:2023-12-10
?????????,??·???·??,18-23K,3-5?,??,???????,???????,??????/?????,????,???,1000-9999?,"????:?????????????????????????????????
????:1.????????????,??????????
2??2???????????????????????????????
3.????sql????????,????Python?Spark??,??????????? (LR?XGB?)
4.??????????????????,??????",???:2023-12-08
?????????-??????,??,23-28K,1-3?,??,MATLAB,Python,Kaggle?DataCastle,?500?????,?????,10000???,"????:
?????????????????,??????????????????,????????????????
????:
1??????????????????,3????????????????;
2?????SQL/HIVE,????Python/R?????????????;
3???????????,??????,??????XGB?LGB???????;
4??????????;
5??Kaggle?DataCastle?????????????????????",???:2023-12-10
?????????,??·???·???,30-40K,3-5?,??,Python,????,??????,????,?????,20-99?,"????
??????:
1?????????,????????????????;
2???????????,???????????;
3?????????????,???????????;
4???????????,???????????;
5?????????????????????;
6???????????
??????:
1??????????,??????????????????;
2?????Java,python?????,????linux??;
3???????????????????,??CNN,???CV??;
??????????",???:2023-12-04
?????????(??),??,30-50K,5-10?,??,????,????,?????,?500?????,???,10000???,"????:
1????????????/????,????????,?????????????;
2?????????,????????;
3???????????????????;
4?????????????????????
????:
1???????????,???????????????????????,?8???C++/python????;
2???????????????,?Tensorflow,PyTorch?;
3?????????????,??SVM,KNN?,????????????(DNN, CNN, RNN, Attention?);
4???????,????????, ??ResNet, MobileNet?UNet?,??????????????;
5???????/??????(HMM, GMM, CTC, Transformer?)???(HTK, HTS, Kaldi?) ???",???:2023-12-08
?????(????),??·???·???,20-30K·14?,1-3?,??,Java,Python,C/C++,????,????,0-20?,"??????:
1??????????????????????????;
2????????????????????????;
3?????????????
??:
1????????????????????????????,???????????????;
2??????????,???????????????;
3????????????????;
4????????????
??:
1??????????,python?Java?C++????????;
2?????????,?????????????;
3???????????????????????????????;
4?????????????,????????;
5????????????;
6?????????????????????
?????:
1?????????;
2??????????;
3???????????",???:2023-11-10
????,??,30-50K·13?,1-3?,??,????,????????,C/C++,?500?????,???,1000-9999?,"??????
1?????????????,????????,??????;
2????????????????,?????????????
??????
1?????:?????????;
2?????:??????????????????
3?????:
a)??????????????,?? NLP?CV ??,??????;
b)????????,?????????????;
c)???? python/C++??????????
4?????:
a)????,???????????;
b)??????????",???:2023-12-08
?????????????(MLOps),??,50-70K·18?,1-3?,??,??????/?????,???????,MLOps,?????,??,20-99?,"????:
??MLOps ??????;
?????????????????????;
????:
1.211???????,??????????
2.1-3???????,??????????????????
3.?????????MLops ???
4.????????????
5.?????????,????,?????",???:2023-12-08
????,??·???·??,30-40K,1-3?,??,????,??,????,????,?????,1000-9999?,"????????????????/????/??????
??????app??????????,?????????,????????
(1)????:????????,????????400??,eta??700??,
(2)????:????????????,??????????,???????,????????????
(3)????:???????????????????,?????????????????????,???????????????????
(4)????:?????????,??????,?????
(5)????:????,????,????????,?????
(6)????:?????????????
(6)????:?????????????
??????:
?????????????/??
????/????:
1. ??????PV?????????????????;
2. ????????????????;
3. ????????????????????,??Learning To Rank?Deep Learning?Reinforcement Learning?;
????:
1. ??????,??????????????;
2. ???????????;??????????????????????;
3. ??Linux????,? hadoop/spark/mpi ??????????????;
4. ?????(IR)???????(NLP)????????????????????,???????????;
5. ???????????????????;
6. ?????????plus?
???????????/??
????/????:
1. ??????PV???????????????????;
2. ??????????????????????,????????;
3. ???????????????;
????:
1. ??????,??????????????;
2. 1???linux?C?C++????,??????????(?shell?python?);
3. ???????????????????,??????????????;
4. ?????????????????????;
5. ???/???????????????;
6. ???????????hadoop?spark?????",???:2023-11-10
???????/???????,??·???·??,18-28K,????,??,C++,Python,????,????,?????,20-99?,"????:
(1)???????????????????????????,?????????;
(2)???????????????????????????????????????;
(3)???????????????;
(4)???????????????,?????????????;
????:
(1)???????,????????????????,???????;
(2)????????????????;
(3)????????,????Python?C++?????;
(4)????????????????????,????Pytorch?Tensorflow?????;???????????????,???????????????;
(5)?????????????,???????????????",???:2023-11-10
?????????,??·???·???,30-50K·14?,3-5?,??,???????,??????/?????,??????,????????...,?????,100-499?,"Responsibilities:
?????????????????
???????????,????????????
Must-have:
???????????????,? xgboost, k-means, transformer, r, CNN ???,?????,????????????????
???,?????????
????python?java?C++???????pytorch/Tensorflow???????
?????????
2???????,?????????????????????
Preferred qualifications:
????????????
?????????????
?????
??985?????",???:2023-12-10
???????????(??),??·???·???,25-35K,1-3?,??,??/???,???,Python,????,?????,1000-9999?,"????:
1. ?????????????????????;
2. ???????????????????;;
3.???????????????,????????????????;
4. ????????????,???????????;
????:
1. ???????,???????;
2. ??fate??,??????????;
3. ????????,????????;
4. ????????????,?????????;
5. ???????????,?????????????;",???:2023-11-10
?????????,??·???·???,18-36K,????,??,????,C++,????,????,?????,20-99?,"????:
1. ???????????????????????????????
2. ????????????;????????ReID?????????????????
????
1.?????????????????????????,??????;
2.??????????,?????,????????,?????????????;
3.?????????,????C/C++?python????;
4.????????????????,?Tensorflow?Pytorch?MxNet?Caffe?,???????????;
5.?????????????paper?????;
6.?ImageNet/COCO/VOC/Kaggle??????benchmark???????????",???:2023-11-10
???????,??,12-20K,1-3?,??,Python,??????,??,????,????,20-99?,"1?????????????????,?????????????????????????
2?????????????????,??????????
3?????????????,????????????????
4?????????,???????????,????????
??????????????,????:
1???????/??????,??????
2?????python?SQL??????
3????????????,???????????????
4???????????????????
????????",???:2023-12-08
???????????,??·???·???,30-60K,3-5?,??,C/C++,Python,???????,????,??/??,100-499?,"????:
????????????????????????????????
???????????????????
???????????????????
????????????????????
?????????????????????
????:
???????,???????????????
?? Linux ????,??????:a. ???? C++14/17 ??????? / b. ???? Python 3 ????????
?? git?code review?CI/CD ? best practice
???????????????
???:
ACM/ICPC?NOIP ???????????
??????????mission critical ???????
?????????,?? performance?reliability?availability ????????
?????????????????????????????????(????)
??????,?????????????",???:2023-12-10
??????,??·???·???,15-30K,1-3?,??,??/??,???,,????????,???,20-99?,"????
1.???????????
2.????????????????????????????????
3.???????
????
1.???????????,???????
2.????linux?python??
3.??????CV?NLP?????????
4.?????????????????????????
5.??????(???????paper????)???????",???:2023-12-07
????????????????,??·???·??,12-24K·14?,1-3?,??,Java,Python,C/C++,????????...,??/??/??/??,1000-9999?,"????
1.????????????????????????????????,??????
2???????????:?????????????,???????????,???????????????????
3???????????,??????????????
????:
1.????:???????????????,???????;??????????????????????
2.????:?????????????????????;?????????????????;???? Python ? C ? Matlab ? JAVA ?????????;???????????????????;????????,????????????
3.???????:????????????,??????????????
4?????:??????????????,????????????????,?????????????",???:2023-11-10
??????????????????,??,30-60K·14?,5-10?,??,????,????????,C/C++,????,?????,10000???,"Overview
Do you want to change the way the world interacts with computers? Do you want to be part of a team that pushes the Natural User Experience to the next level? Do you dream that one day, our world will be populated by robots that will help to do our jobs? Do you want to challenge yourself by innovating in an area that is new to Microsoft yet is an important strategic bet? Do you want to make Microsoft products not only accessible, but highly-functional to all the users on the world?
As both computational horsepower and storage capacity reach unprecedented levels, the human race is getting closer and closer to that dream of the natural user interface. Each day we are stepping closer toward being able to interact with computers the same way we interact with another human being.
The Azure speech output team’s mission is to empower every person and every organization on the planet to have human like, diverse and delightful AI voices!
Qualifications
Qualifications
Minimum of 5 years experiences working in AI / speech / NLP related domains
Effective communication skills and ability to work in a collaborative environment
Be flexible to learn new technology with growth mindset including both engineering and modelling
Responsibilities
The speech output team is looking for a motivated, self-driven software development engineer to drive the development of speech engines and core technology / platforms. Responsibilities include
Develop voice assistant platform for intelligent cars.
Strong coding skills for service and client development
Understand AI technology like ASR/TTS/LU and be able to optimize/debug the systems",???:2023-12-10
???????,??·???·???,20-40K,1-3?,??,??????,??????,????,????,???,10000???,"1. ??????/???????/??????/??????/?????????????;
2. ????/??????????????????????;
1. ???????,???????,211?????;
2. ?????????????,?TensorFlow?PyTorch;
3. ????, LR??????????,?GBDT/XGboost?,?????????????????????;
4. ????????,Java/Python/C++?,??????????????;
5. ?????,????,???????;
6. ?????????,?????????,??????????;",???:2023-11-10
?????(??????),??·???·??,9-14K,1-3?,??,Python,TensorFlow/PyTorch,Hadoop/Hive/Spark,????,??/???/????,100-499?,"1?????????????????????;???????????,????????????????,??????,??????,??????;
2??????????????,????????????(??);
3????????????????????????????????????????;
4?????????????;
5?????????;
6???????????????,????????????????????
7?????????????????,??????????????
8???????????????????,??????????,?????????????????",???:2023-11-10
????/?????????,??·???·??,30-50K·15?,????,??,?????,TensorFlow/PyTorch,CNN/RNN/LSTM,??,?????,10000???,"????:
???????:?????????(?????????????CTR/CVR????????????)?????????????????????????????,??????????????,????????????????????????????(???????????)???????????????,??????????,??????????AIGC????????????????????,??????????????
?????:
????????????????????????,????????;???????????AIGC???????????
????:
???????????????????,?????????
??????,???????????????,?????,??AIGC??????
?????????,????????????????????????????,??????????????
??????:
????????????????,?????,?????????????????????
?????????,?????????????,???????????
???????AIGC??????????
????:
????????????????,?????,??????
??????,?????????
?????????????,???????????,???????????",???:2023-12-08
????????(?/?/?/?),??,30-60K·15?,5-10?,??,Tensorflow,PyTorch,??????/?????,????????,???,10000???,"????:
1???????????????????,?????????;
2?????,???????????????????????????????????;
3?????????????,???????????????,???????,???????
????
1?????Linux????C/C++?Python??;
2??????????????????,???????????,?????????;
3??????????????(Tensorflow / PyTorch / MxNet ???????);
4????????????,?????????;
5??????????,????????????????;
6???????????,???????????????????
???
1?????????????????????,?ResNet50,BERT,????GAN,????,?????,AutoML?;
2??????????????????(???????,????,????????,??,???)????;
3????????????;
4???????????????????????",???:2023-12-10
???????,??·???·??,10-15K,1-3?,??,????,????,??,???,????,20-99?,"????:
1. ????????????????,?????????????????????????;
2. ??????,?????????????
????:
1. ????????????(?????????),????????????;
2. ??????????,?????????????(LR/SVM/RF/GBDT?),??????????????????;
3. ???????????????????(Python?R?Scala);
4. ??????,?????,??????????????",???:2023-11-10
?????????,??·???·????,20-40K,1-3?,??,CNN/RNN/LSTM,TensorFlow/PyTorch,??????/?????,???????,?????,100-499?,"????
???????????????
????:
1?????????????????,??????????
2???????????,????????????
3?????????????,?????????????????????
????:
1???????????????????????,?????????????????????,??Tensorflow,PyTorch???
2??????,??????????,?????????;
3???????????????,?????????;
4???????????????;
5????????????;
6?????????????????;
7?????,???????????????",???:2023-11-10
?????????(????+????),??,75-100K·16?,5-10?,??,??/??,????/??,Python,?????????,????,,"????????????????????
??open,??????,????
????:1.????
?beas?,??16?,??????,???PUA,??????,CTO???
????
????:
1. ??????????????????????,??????????????
?????,????????????????????
2. ???????????????????????
3. ??????????????????,??????????????
4. ??????????????????
5. ???????????????,??????,???????????
????:
1. ?? 10 ?????,?? 5 ??? AI ????
2. ?????????????,????????(????????????NLP
?)
3. ???????????????????????????????
4. ??????????
5. ??????????????????
6. ?? TensorFlow?PyTorch ? MXNet ???????
7. ?? Python ???????",???:2023-12-09
?????????,??·???·??,15-30K,1-3?,??,??????,??????,TensorFlow,????,????,100-499?,"1???????????,???????????,??????????;
2???????????????????;
3?????????
????:
1????????,?2???????,????????????????????,??????????????;
2???SVM?PCA?GBDT?XGBOOST?KNN???????????????????????????????????????????;?????????,CNN,RNN,LSTM,GAN,BERT???????;
3??????????/????????,????TensorFlow/Theano/Keras/deeplearning4j;
4??????????,??Linux????,??Java/Python???
5???????????????????,???????????????",???:2023-11-10
?????????,??·???·???,20-40K·13?,3-5?,??,Java,Python,??????/?????,???????,?????,100-499?,"??????
1.?????????????????,??????????????????
2.?????????,?????????????????,????????????
3.??????????????,????????????????????
4.????????????????,??????????????
5.??????????????????,??????????,?????????????????
??????
???????????,???????????????
??????3?????????????,?????????
??????????????????????,??????????????????????????????,?TensorFlow?PyTorch?Scikit-learn??????Python?Java??????
????????????;??????;????????
????
???????????????,?????????????
??????
???????(??)????(?????),??????????????????????????????????????,2006???,????150???,?????????70%?
?????????????????,??????????????????????????,???????????????????,???????????????????,???“???”?????,?????????????
??????????????????????????
????????????????,???????????",???:2023-12-10
????,??·???·???,25-45K,1-3?,??,??????,????,????,????(??)??,?????,10000???,"1. ????????????????,??????????,???????LTV??????????
2. ??????????????????????,??????????????????
3. ????????????????,??????DAU????????????,????????
4. ???????,??????,??????????????,???????????
????:
1. 3???????????;????????????????,????
2. ???????????,??????????????
3. ???????,??????????????????
4. ????Hadoop/Spark?????????;??Tensorflow?pytorch???????????
5. ????????????,??????NIPS?ICML?ACL?CVPR?KDD?;??????????top3????? 6. ?????????,??????",???:2023-11-10
??????????,??,50-75K·15?,5-10?,??,TensorFlow/PyTorch,???????,??????/?????,????????,???,1000-9999?,"1.??AI for Science????????????,????????????,??????automl,????????; 2.??????,???????????????; 3.????????MLOps?????????;
????
1.???????,???????? ; 2.3???AI??????????? ; 3.??Golang/Python???????; 4.?Tensorflow/Pytorch/PaddlePaddle/JAX ?????????",???:2023-12-10
?????????G241394,??,16-30K,3-5?,??,C/C++,Python,??????/?????,????????,?????,20-99?,"????:
1.?????????????,??????????????????????????;
2.?????????????????????????????????????,?????????????????
????:
1.??????,???????????????;
2.??????????????,?python/C/C++?,?????????;
3.????????????????,???????????Boosting?Bagging?SVM?Clustering?PCA?GBDT?XGBoost?;
4.?????????????,??????????????(Caffe,Keras,pyTorch,Tensorflow),????????;
5.????????????????????????
????:
??????????????????????????????????????????",???:2023-12-08
????????,??·???·???,25-40K,1-3?,??,Python,C/C++,Hadoop/Hive/Spark,??,???,,"??JD
????: 1??????????????,?????????,?????????; 2???????????????????????????????; 3??????????,????????????????????; 4?????????,???????????? ????: 1???????,3????????/????/????????; 2????????????????????????,??????????????; 3???????????????,????????????????????????; 4????????,??????????,?????????????; 5?????????????,??????????????????????????;?????????????????????,????????????;",???:2023-11-10
???????????,??·???·???,20-40K,1-3?,??,Python,C/C++,??????/?????,????,??,20-99?,"1.??AI for Science?????????????????,????????????,??????automl,????????;
2.??????,???????????????;
3.?????????????????
????:
1.??????? ,??golang,python??C++???????????;
2.1-3???AI??????????? ?
???:
1.?CNN/AIGC/Tensorflow/Pytorch/PaddlePaddle/JAX ????????;
2.???????????????????????????????",???:2023-12-08
?????(????),??,30-40K·24?,3-5?,??,Python,??????,????,?????????,?????,1000-9999?,"?????
1. ??????????????????,??????????;
2. ?????????;
??????1. ????????????,?????????????,?????????????;
2. ???????, ???? python ??????????,????????,??????;
3. ?????????,?????????????;
4. ???????????????? ?????????????????????,????????????????;
5. ????????????(?????,??????????????)??",???:2023-12-09
???????????,??,40-60K,3-5?,??,C/C++,,,???????,??/??,,"????:
1??????????????,???????????????????GPU????,?????????????;
2??????AI????????;
3????????????????,???????????????;
4???????????????????
????:
- ???????????,???????????
- ? DeepSpeed ????????????????
- ????????? (pytorch,TF ?)????????????????
-????????????,??5????C++????
-???????,??????
-??????,????,????,????????????????",???:2023-12-09
